index;t;x1;x2;x3;x4;x5;x6;x7;x8;y1;y2
1.0;0.0;-0.05625297566397919;0.026546772588341552;-0.0750973987875051;-0.14432873565756685;-0.06676278244469262;0.06390629688527553;0.07323170889096546;-0.0027487935552022442;-0.5031255495017127;0.9998249360155659
2.0;0.0;-0.03586359449032322;-0.003507002979783876;0.04503233408919761;0.006455760053119428;0.03065350043495666;0.0027329566246671474;-0.07978648816742545;-0.005571231893871334;-0.7972139352164058;0.999824120471716
3.0;0.0;0.007690744702489834;-0.06244906556425146;0.0415459879358496;-0.03088766636931563;-0.002038456595185111;0.09638501698437697;-0.023087689545939875;-0.03791564093420446;0.030351519054697303;0.9998290956072486
4.0;0.0;-0.015599029302065899;-0.033212144805832136;-0.06313752181936208;-0.010959782533538765;0.007526124798953234;0.010575187414230185;-0.0026839138145490333;-0.07117464471437995;0.15611238502954347;0.9998575199667381
5.0;0.0;-0.06360924630484864;0.017645003541032288;0.07168281354385274;6.343529769659755E-4;0.011810395015584264;0.03551572116828508;0.0942856690388326;-0.014447721742658707;-0.606235626035254;0.9997963782994459
6.0;0.0;-0.005115875005252726;-0.025747928735978323;-0.07803918567490664;0.030587119359140026;0.023359619712227588;-0.012974359082726967;0.001557427069951943;-0.03917607891461331;0.6347959068863339;0.9998687937013248
7.0;0.0;-0.0505105442473094;-0.021486040864112155;0.008198223830467286;-0.018728816515918064;-0.009998035998340607;0.002841735113312775;0.05416985439371951;-0.010025252370126143;0.25263780416737075;0.9998175046476852
8.0;0.0;-0.026654804291649625;-9.536945322639288E-4;-0.038627676254930854;0.01666759929282546;-0.0037438653037083314;-0.03261981204967763;-0.054671601024631346;-0.05054211559105237;-0.019717357057858247;0.9998435297183876
9.0;0.0;0.1131611742749281;0.06967544864943837;-0.010091304093713093;-0.08881310251594829;-0.0022185364549459695;-0.007759042479053818;0.08498380264020981;0.003942194644142118;-0.11971837875811789;0.9998751301457498
10.0;0.0;0.003888350349530197;0.0051237375859155875;0.07033721998973824;-0.0022231436287557904;-0.002243457645267614;-0.031022843703642413;-0.11012731843824404;0.04987674490365244;0.06548922939688034;0.9998175099310205
1.0;0.016666666666666666;0.08702050075864888;-0.010601941456334136;0.0026086328746825673;0.20029684080445462;0.9709900352145853;5.34708176435182E-4;0.05419781445904698;-0.10084809141528828;1.0;0.9999807292402543
2.0;0.016666666666666666;-0.012296156559266233;0.04049819458856111;-0.026545130123629232;0.8581526617512683;0.9845439673961021;1.010007380203253;0.9252430675047768;0.07457605711520714;0.9999912832706354;0.9999784191644625
3.0;0.016666666666666666;-0.052210437827045764;-0.06135018957923404;0.05303295286070922;1.0755839774741722;-0.031331686510376655;1.0282761005437941;1.0028118755382833;-0.0498056771952565;0.8958229093296438;0.9997909762280955
4.0;0.016666666666666666;-0.03601222240923536;-0.04838277605164815;0.018116820061704612;1.0769610150643765;0.9907720308319365;1.0221982235150664;4.260804388626126E-4;1.030410924278655;-1.0;0.9999755628588253
5.0;0.016666666666666666;-0.005149663540997641;-0.04179269147124837;-0.018661234304712473;0.9095618492787696;-0.08081548770094231;1.0298304143980952;0.9724125053725877;0.9960080406254869;-0.44654962204649845;0.9998180159242601
6.0;0.016666666666666666;-0.037494363858314304;0.0017883186325283195;-0.060167615232935026;0.9541959065027187;0.9589376865525048;0.9414628316152216;-0.0756248684097612;1.0131434820088847;0.9999999901628701;0.9999776646794628
7.0;0.016666666666666666;-0.010404113720696044;0.08658714897779285;-0.06904608948446099;1.0129567341157155;0.01648511771881447;0.9544879818761857;1.0710398828884635;0.9638339687396738;0.40137916509907356;0.9998631234093055
8.0;0.016666666666666666;-0.011490675569088601;-0.035901563029754384;0.03100598927553575;0.24496669826546175;1.038158508240536;-0.03792912960447841;0.008374254761276418;0.0773748501357826;-1.0;0.9999782835984995
9.0;0.016666666666666666;0.022054617135643342;0.05219287985715452;-0.05002504181644855;1.0066817134678938;1.020401500591955;-0.039187535992728756;0.9467801018030784;1.0103014063222373;1.0;0.9999821066151373
10.0;0.016666666666666666;-0.10691481600108942;0.012226564925170394;0.01815875463922783;0.982037100380938;0.023066154038457114;-0.0022985193173161527;0.9587178134867673;0.9100318748198624;-0.8535783897165403;0.9998049375727933
1.0;0.03333333333333333;0.17999692008174373;0.2775787485901257;0.24363847168211847;0.43205396354685555;0.9889017090904108;0.002372295285632254;0.060565148118515405;-0.08628041326513065;-1.0;0.9999750001572553
