index;t;x1;x2;x3;x4;x5;x6;x7;x8;y1;y2
1.0;0.0;-0.05625297566397919;0.026546772588341552;-0.0750973987875051;-0.14432873565756685;-0.06676278244469262;0.06390629688527553;0.07323170889096546;-0.0027487935552022442;-1.0;-0.9999666422029081
2.0;0.0;-0.03586359449032322;-0.003507002979783876;0.04503233408919761;0.006455760053119428;0.03065350043495666;0.0027329566246671474;-0.07978648816742545;-0.005571231893871334;1.0;-0.9999999998884265
3.0;0.0;0.007690744702489834;-0.06244906556425146;0.0415459879358496;-0.03088766636931563;-0.002038456595185111;0.09638501698437697;-0.023087689545939875;-0.03791564093420446;-1.0;-0.9998274040390523
4.0;0.0;-0.015599029302065899;-0.033212144805832136;-0.06313752181936208;-0.010959782533538765;0.007526124798953234;0.010575187414230185;-0.0026839138145490333;-0.07117464471437995;-1.0;-0.9999999749860498
5.0;0.0;-0.06360924630484864;0.017645003541032288;0.07168281354385274;6.343529769659755E-4;0.011810395015584264;0.03551572116828508;0.0942856690388326;-0.014447721742658707;1.0;-0.99999681791442
6.0;0.0;-0.005115875005252726;-0.025747928735978323;-0.07803918567490664;0.030587119359140026;0.023359619712227588;-0.012974359082726967;0.001557427069951943;-0.03917607891461331;-1.0;-0.9999999433273348
7.0;0.0;-0.0505105442473094;-0.021486040864112155;0.008198223830467286;-0.018728816515918064;-0.009998035998340607;0.002841735113312775;0.05416985439371951;-0.010025252370126143;1.0;-0.999999999869574
8.0;0.0;-0.026654804291649625;-9.536945322639288E-4;-0.038627676254930854;0.01666759929282546;-0.0037438653037083314;-0.03261981204967763;-0.054671601024631346;-0.05054211559105237;-1.0;-0.9999977355886583
9.0;0.0;0.1131611742749281;0.06967544864943837;-0.010091304093713093;-0.08881310251594829;-0.0022185364549459695;-0.007759042479053818;0.08498380264020981;0.003942194644142118;-1.0;-0.9999999927512602
10.0;0.0;0.003888350349530197;0.0051237375859155875;0.07033721998973824;-0.0022231436287557904;-0.002243457645267614;-0.031022843703642413;-0.11012731843824404;0.04987674490365244;1.0;-0.9999981475094009
1.0;0.016666666666666666;0.08702050075864888;-0.010601941456334136;0.0026086328746825673;0.20029684080445462;-1.0288340851455573;5.34708176435182E-4;0.05419781445904698;-0.10084809141528828;1.0;-0.9999999999998365
2.0;0.016666666666666666;-0.012296156559266233;0.04049819458856111;-0.026545130123629232;0.8581526617512683;-1.0151125322501988;-0.9898501147495348;-1.0745485107136972;0.07457605711520714;0.996063172832685;-0.020400662246289867
3.0;0.016666666666666666;-0.052210437827045764;-0.06135018957923404;0.05303295286070922;1.0755839774741722;-0.031331686510376655;-0.9715170956700717;-0.997012244821859;-0.0498056771952565;0.994292305109027;-0.05772856921796763
4.0;0.016666666666666666;-0.03601222240923536;-0.04838277605164815;0.018116820061704612;1.0769610150643765;-1.0090211653819294;-0.977670513513593;4.260804388626126E-4;-0.9694131960814875;0.9951784000127952;-0.045134442341551125
5.0;0.016666666666666666;-0.005149663540997641;-0.04179269147124837;-0.018661234304712473;0.9095618492787696;-0.08081548770094231;-0.969987090119164;-1.0274449895802003;-1.0036484590208141;0.9963596006152984;-0.060869689408573874
6.0;0.016666666666666666;-0.037494363858314304;0.0017883186325283195;-0.060167615232935026;0.9541959065027187;-1.0408798179647545;-1.0584122912817884;-0.0756248684097612;-0.9867140129439032;0.995106527071475;0.1130545038693889
7.0;0.016666666666666666;-0.010404113720696044;0.08658714897779285;-0.06904608948446099;1.0129567341157155;0.01648511771881447;-1.0453276755642358;-0.928828854140196;-1.0359592274741922;0.9957241010743206;0.08842921782924808
8.0;0.016666666666666666;-0.011490675569088601;-0.035901563029754384;0.03100598927553575;0.24496669826546175;-0.9617166146564738;-0.03792912960447841;0.008374254761276418;0.0773748501357826;1.0;-0.9999958607600458
9.0;0.016666666666666666;0.022054617135643342;0.05219287985715452;-0.05002504181644855;1.0066817134678938;-0.9794141568484666;-0.039187535992728756;-1.0530611635039677;-0.9895673307064222;-1.0;-0.9999952834895638
10.0;0.016666666666666666;-0.10691481600108942;0.012226564925170394;0.01815875463922783;0.982037100380938;0.023066154038457114;-0.0022985193173161527;-1.0411573094102426;-1.089785629697397;1.0;-0.9999999999441758
1.0;0.03333333333333333;0.24237652911012164;0.1976634854878893;0.3734048816728319;0.469469436212285;-1.0109224112697317;0.002372295285632254;0.060565148118515405;-0.08628041326513065;0.9999998103222548;-0.9999999999366561
2.0;0.03333333333333333;-0.24279524003818792;0.43997851878593813;0.280985427255524;0.07395416277769122;-1.0661386659839507;-1.0292305483364366;-0.9310280508532099;-0.07184975526791913;0.9796862907364413;0.057559272612732595
3.0;0.03333333333333333;-0.0022681956831781657;0.28067240660797055;0.1996903223394788;-0.4311558677714208;0.07419017971254425;-1.0924809235591126;-0.9523650691382404;0.05288375502879168;0.9809326840689209;0.17507982979091632
4.0;0.03333333333333333;0.00678283804193186;0.17169955647896018;0.2785758969767801;0.6081999027442737;-1.011789636716093;-1.0561528759179304;-0.013124410038974367;-0.9989671095845749;0.9779236347878348;0.10883311093802135
